[10/03/2024 1:59:43 PM]: Program version: Alpha 0.2.3
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Greece.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Greenland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guadeloupe.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guam.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guangxi.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guarani.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guatemla.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guinea-Bissau.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guinea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Guyana.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Haiti.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Hanover.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Harar.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Hawaii.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Herzegovina.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Holland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Honduras.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Hungary.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Iceland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Inca.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Indonesia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Inuit.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Iraq.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ireland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Israel.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Isthmo Amerindia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Italian East Africa.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Italy.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Itza.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ivory Coast.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Jamaica.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Jan Mayen.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Japan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Jordan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kabardino Balkaria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kalmykia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Karakalpakstan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Karelia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kashubia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kazakhstan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kenya.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Khakassia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Khiva.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Komi.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Korea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kosovo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kuban Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kurdistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kuwait.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Kyrgyzstan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Laos.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Latvia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Lebanon.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Liberia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Libya.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Lithuania.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Lombardy Venetia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Luxemburg.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Macedonia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Madagascar.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Malawi.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Malaysia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Maldives.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mali.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Malta.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Manchukou.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mariel.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mauritania.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Maya.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mecklenburg.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mengkukuo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mexico.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Micronesia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Miskito.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Moldova.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mongolia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Montenegro.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Morocco.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Mozambique.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nahua.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Namibia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Navarra.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nenetsia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nepal.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = New Zealand.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nicaragua.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Niger.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Nigeria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = North Ossetia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Northern Ireland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Norway.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Occitania.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Oman.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Oromo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ostyak Vogulia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Pakistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Palestine.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Panama.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Papal States.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Papua New Guinea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Paraguay.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Persia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Peru.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Philippines.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Poland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Portugal.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Prussia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Puerto Rico.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Qatar.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Qemant.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Quebec.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Rapa Nui.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Republic of Congo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Rif.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Rio Grande.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Romania.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Rwanda.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sami.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Samoa.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sardinia Piedmont.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Saudi Arabia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Saxony.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Schleswig-Holstein.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Scotland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Senegal.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Serbia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Shanxi.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Siam.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sidamo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sierra Leone.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Silesia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sinkiang.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Slovakia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Slovenia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Solomon.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Somalia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = South Africa.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Soviet Union.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Spain.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sri Lanka.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sudan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Suriname.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Sweden.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Switzerland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Syria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tahiti.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tajikistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tannu Tuva.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tanzania.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tatarstan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Taymyria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = The Two Sicilies.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tibet.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tigray.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Togo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Transcaucasian Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Transylvania.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Trinidad and Tobago.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tunisia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Turkey.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Turkmenistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Tuscany.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Udmurtia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Uganda.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ukraine.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = United Arab Emirates.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = United Kingdom.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Upper Volta.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Uruguay.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = USA.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = USB.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Uzbekistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Venezula.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Vietnam.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Vladivostok.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Volga Germany.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Wales.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Welsh Argentina.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = West Germany.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Western Sahara.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Wurtemberg.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Xibei San Ma.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Yakutia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Yamalia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Yeman.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Yucatan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Yugoslavia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Yunnan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Zambia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Zimbabwe.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Aland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Algerie.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Alwite.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Amhara.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Andorra.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Aragon.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Arakan.txt
